source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pm,pmra,pmra_error,pmdec,pmdec_error,ruwe,dist
2489653526285465728,34.50229124706364,0.05203571,-5.153289288375909,0.040086046,1.2422733150310044,0.06162552,11.517867,-5.868772161104472,0.05782038,-9.910539012763481,0.0487558,0.967811,0.007087220533336537
2489653521989892608,34.507297107375784,0.34441403,-5.158067299039991,0.2787257,0.4465473112973981,0.43821487,8.40531,7.702592073235326,0.39614424,-3.3644186948854604,0.34590146,1.0286865,0.007514811405939257
2489653526285465600,34.504738138543075,0.025732236,-5.148997570588225,0.021078575,1.2223973108476098,0.03071851,11.501595,-5.658930866460091,0.034811553,-10.013150246478043,0.026699886,1.6380848,0.011970404502352469
2489653384550936192,34.49232196238381,0.1007427,-5.174718747619942,0.081837684,0.5084926430826675,0.12039028,5.302635,5.298514970100942,0.11971776,0.20899307682962304,0.10138172,1.0444322,0.016588352308097343
2489653693788585344,34.47740270190425,0.12786205,-5.149975537599742,0.104834914,1.2876432762997898,0.15821698,3.488581,-2.1914610573949567,0.14380203,2.714349949370163,0.123249434,0.99765307,0.02464319963247965
2489653487630154752,34.52563996903827,0.23705816,-5.154594817355973,0.17469858,1.831216689313395,0.25800925,23.667416,22.267093176336985,0.3298637,8.020168017937266,0.21221332,1.023076,0.026096499332202323
2489653693788654080,34.47652207907935,0.91756785,-5.143281226063322,0.8549015,0.2863089413098705,1.2218875,10.823739,4.428839682867558,1.1256123,-9.876168148842462,1.2462114,1.0231935,0.028750515263192757
2489653796867777152,34.487026783855256,0.013533483,-5.132505502701632,0.010772631,4.804366062352604,0.016095728,37.81159,7.831380755260375,0.017720783,36.99169575025435,0.013399718,0.8443242,0.030382643534784124
2489650360893957760,34.509822183377935,0.52056813,-5.19080104036016,0.35972595,-0.9657356586768651,0.54354495,11.077478,9.218668396542345,0.6329832,-6.142204895512102,0.4331665,1.8070792,0.03231433798441365
2489650498332912384,34.527092857355534,0.25384888,-5.179489986817944,0.17442779,0.5176171994762726,0.26663402,17.382812,15.377819951389121,0.30877793,-8.104619016193734,0.21128894,0.95318466,0.03328016190000186
2489652937874335104,34.48394935369021,0.6313302,-5.19297870877408,0.5027094,0.4423874144023597,0.7991544,6.540141,6.33929793519669,0.63767415,-1.6083370613739498,0.56791675,1.0407822,0.036650205678992846
2489659706742804608,34.50535045961072,0.12109771,-5.121232237868361,0.09852866,1.3251632685903663,0.14971882,28.207191,22.948413482006906,0.15378298,-16.401705312098727,0.12235487,0.99866617,0.039132549874436665
2489652972235861120,34.470578031404415,2.0890632,-5.192734085213107,1.34435,,,,,,,,,0.043936286926091965
2489650532692652288,34.54346374368316,0.39453566,-5.171139972745583,0.2948591,0.07301128109821825,0.43850026,3.3848534,-0.08546529227818514,0.46200198,-3.383774313808388,0.36545262,1.0168142,0.04469180622864131
2489659431864896384,34.534036309090254,0.16276541,-5.130705942633953,0.13640256,0.5199311741998398,0.19581911,4.514768,2.671760598486988,0.2289135,-3.6393445161909264,0.17022341,1.0458567,0.04479913995739059
2489649982936833536,34.494613719297355,0.27807733,-5.206577960038094,0.22684738,0.48627991036037843,0.33400124,13.806582,4.706648749065467,0.33093134,-12.979567977812229,0.27357483,0.8307806,0.04688545841683259
2489659672383067008,34.52178903623111,0.3395418,-5.118418064584316,0.28092602,0.5188780310900889,0.39657366,18.034948,17.8493048714702,0.49717855,2.581019168536761,0.3303481,1.1385766,0.0469025114223856
2489654587141789184,34.485353909889845,2.1480336,-5.1143994120111955,1.1414956,,,,,,,,,0.04787970813319102
2489656408207915392,34.54909550346985,0.08976291,-5.1587488890114885,0.06702927,0.3938367043540981,0.10110465,4.40692,-2.902511923692543,0.119926386,-3.316077442209025,0.08834105,1.1066909,0.0489068238786147
2489659711038370688,34.513524012160765,0.063233495,-5.112837393160209,0.04916439,0.6438751140075938,0.07492719,7.913077,5.843502879433711,0.08075056,5.335752693912279,0.063071884,0.91120213,0.04904780434231273
2489656412502948736,34.549316961473124,0.5890966,-5.152252647875534,0.4542773,1.7486203021430216,0.6794466,29.5694,22.180773609785646,0.7432343,-19.554098017537175,0.5829485,0.9827872,0.049719084139987726
2489650463973174400,34.54723186600935,0.40145937,-5.176807701173019,0.29639438,0.4596746375326637,0.44905457,11.285486,6.409474175168511,0.45045674,-9.288747577602242,0.35205197,0.96982443,0.04994661194892558
2489650292174478464,34.516766549455646,0.18148372,-5.207524376971208,0.1321199,0.35328874959137224,0.20701219,3.101094,1.964967897316782,0.19896057,-2.3991007733552814,0.15870096,0.9376812,0.05036959024513136
2489650429613435136,34.545364229382166,3.4217467,-5.182734470220877,2.0658607,,,,,,,,,0.05057152277362705
2489659672383066496,34.53426096586382,1.0646439,-5.121041328916929,0.80737513,-1.5883691448553785,1.3792734,11.627167,5.94689717057685,1.2678447,-9.9912670387154,1.2221277,0.95156693,0.05178662514561864
2489652972234073216,34.46116327082892,0.40161362,-5.1945478830100065,0.31535658,0.7540648811283328,0.50296426,18.51927,16.762856372658437,0.4364358,7.872102231384246,0.3811484,1.115604,0.05186465089186449
2489659672384962944,34.52545996094185,1.8868748,-5.113560311392822,2.3859577,,,,,,,,,0.052909936429513645
2489659672383068160,34.527452736853874,0.048837688,-5.113926108254912,0.03958034,1.6268903835164596,0.057731535,14.957535,8.791610687977606,0.06372111,12.101050439023984,0.052065004,1.027115,0.05357419034403809
2489659741102545408,34.52547012286136,4.4367466,-5.110392134200294,2.3082871,,,,,,,,,0.055716067307609314
2489660501312352896,34.50639129191132,0.066170566,-5.104196189186695,0.055353153,0.5025964111207074,0.08488081,6.679341,5.875382585094295,0.08560601,-3.1770230028316964,0.07233385,1.0533649,0.05616609492706226
2489659470520201984,34.54261849598228,0.044946715,-5.119279256898158,0.03201515,0.4556211121320338,0.049473185,3.7489026,3.63189035601319,0.05521226,0.9293235354237777,0.03702951,1.2846392,0.05881778506626931
2489654037386036736,34.44030205348509,0.6427199,-5.157865302148812,0.5746422,2.0790353947479394,0.83492684,8.962873,-7.799136492459312,0.7247714,4.416625075047913,0.7342721,1.0759286,0.05950025652373392
2489650257814743424,34.556494160150464,0.67725575,-5.180701224313866,0.49133664,-2.331191273148295,0.7681053,3.8500774,0.994662294252146,0.7976068,-3.719374001813131,0.61406744,0.9602125,0.05994594120341146
2489649849793461120,34.4788131925918,0.14576213,-5.216171352625471,0.10904783,-0.06853518129056652,0.17684488,7.9258165,6.706251702689446,0.15243344,-4.2243054504848345,0.12752926,1.2291679,0.06000465127365816
2489659397505223552,34.553225660385586,0.5066173,-5.131125090572884,0.34898522,2.6229408778379466,0.5506675,30.421362,-13.223418873391795,0.5603116,-27.39708912519887,0.40350676,1.0184817,0.060360498578996724
2489656343784011264,34.56093095026361,0.18286878,-5.160591540052949,0.13715312,0.860648421422633,0.20732144,4.022416,2.196844952788225,0.22992952,-3.369525821261143,0.16740791,0.99374354,0.060681071209699726
2489650124671367552,34.54427467558901,0.019086892,-5.201765039927405,0.013973075,0.8675296950447249,0.02100155,20.033564,15.035089462412246,0.021566832,-13.239703422029832,0.017087853,1.0161163,0.060728762195462235
2489656446863226112,34.56379666332422,0.0410522,-5.144323745534046,0.030399496,0.4507342091627279,0.045666926,22.007124,13.312668613681486,0.051675458,-17.523879674935916,0.03672585,0.97127736,0.0654387795391793
2489652800435378816,34.4652600444272,0.39067718,-5.215775655548208,0.3044412,0.08593112146785074,0.47842026,3.373086,-0.3648145543842244,0.45396554,-3.353299813208731,0.37253848,1.0132178,0.06563691732802936
2489659844185047680,34.53203193211868,4.4732103,-5.101546253654437,2.3983543,,,,,,,,,0.06659152939915998
2489654724580742528,34.447624628716014,0.43095678,-5.115979525736495,0.36074057,-0.002725958850781085,0.55982995,2.3661792,-0.3574276133468833,0.5087601,-2.3390276102589347,0.43980873,0.9589683,0.06826183555574779
2489660737535021824,34.47428454170667,0.35493734,-5.096166393023406,0.30748963,0.8635516674847884,0.45493683,10.531408,-3.1623351802612696,0.45928648,-10.045406865123264,0.37219632,1.0397911,0.06878344064022056
2489654724580806272,34.443537945611084,0.4204722,-5.119647721230984,0.32126802,2.3809112456217276,0.5282619,3.223712,3.074613358260109,0.52146405,0.9690570063576183,0.40340975,0.9613316,0.06922008824250882
2489660741829980288,34.48313449855044,0.57951653,-5.091159113026989,0.45948163,2.480946989914222,0.71271926,18.76382,12.275435054901642,0.77365005,-14.191358588277241,0.60716647,1.2003669,0.07086311870413893
2489649776778475904,34.48086264389011,0.43377063,-5.228644139737081,0.32762504,0.13558118850379955,0.51586,2.1179564,1.9224166918999783,0.45825887,-0.8888492193765296,0.36471924,0.88683933,0.07124136145510693
2489649776778400640,34.4800113883201,0.12531082,-5.230195311890322,0.09779089,0.07424353229749088,0.14800704,3.537397,3.490203562892858,0.14150606,-0.5758960815822565,0.11145599,1.0362251,0.07296392448379416
2489649673699185024,34.50769273985341,0.1191647,-5.23291291625701,0.086571634,0.7567237487530264,0.13465737,7.827867,4.288023931879207,0.13213092,-6.548920039150355,0.10421018,1.0220819,0.0733126495127933
2489649673699260416,34.505432244842275,0.4885658,-5.233121877132049,0.34247544,0.3037110684163481,0.545799,5.8795037,-3.3616825144788187,0.51825607,-4.823655732304295,0.39938655,1.0352544,0.07332025781971444
2489649570623267584,34.502382843639715,2.2021232,-5.234102448622241,1.7883261,,,,,,,,,0.07413920344920451
2489649776780213120,34.48038630692656,1.9711609,-5.231624313503736,1.6486373,,,,,,,,,0.0742405593521804
2489654007321803392,34.424842677819605,0.054623753,-5.166486578734292,0.04020293,0.48560541328224033,0.066164546,10.457857,5.792165312683432,0.058030296,-8.7073296948405,0.051228005,0.9402711,0.07513857594198407
2489654728875880960,34.439404587140544,0.8725841,-5.114389039869491,0.71364105,2.440738599212585,1.0533,23.548254,22.374476926733532,1.096334,-7.341868069356551,0.9736103,1.02867,0.07565394860437792
2489654827661697024,34.45292807670987,1.840137,-5.100447512418917,1.5518578,0.44640753432544056,2.3379867,1.7145262,1.7045354427175752,2.680706,-0.1848218609559874,2.72911,1.1484344,0.07579720266646563
2489653040953548800,34.434804820882924,0.20347455,-5.200892575044984,0.16252956,0.9499887377291915,0.24991289,8.629731,7.497230021676534,0.22357213,-4.273616839679988,0.20417696,0.97983205,0.07673739850213407
2489654862019699456,34.4625282101089,0.15355976,-5.092236692710654,0.121502034,2.663560439497743,0.18485558,21.751682,9.813300017545949,0.1900371,-19.41223477092131,0.15157373,0.98906255,0.07736514754267998
2489649570620044928,34.494614749522015,1.0456322,-5.237579249793252,0.62123144,1.1847699968869738,1.1117443,5.402573,3.819456797327871,1.0217606,3.8209353631721754,0.79080975,0.9070253,0.0777637604929022
2489652770371222528,34.45125423418049,0.059151087,-5.220880131547963,0.047188617,0.650213825289514,0.07270825,6.863389,2.361550477423834,0.06581054,-6.444314181039597,0.058775477,0.98312277,0.07786866064663553
2489649639339521920,34.53077401005827,0.45750186,-5.232649983243183,0.32635057,0.06402370829339113,0.51529723,15.753015,-2.935066645430933,0.4895312,-15.477172412576992,0.38018963,1.0175853,0.07884658428867851
2489654071745705856,34.41858155754218,0.161348,-5.161662928535626,0.12755367,0.6352209897804775,0.20033953,4.4999814,0.29568657412777477,0.17779206,4.490256459677832,0.15795651,1.0378476,0.08111120577024558
2489652770371247616,34.44519997646702,9.481601,-5.222559056964615,7.7213497,,,,,,,,,0.08302164880401566
2489649746714246528,34.47502000210189,0.0671867,-5.239288058620824,0.05336522,0.3631986071045357,0.079104625,8.578412,8.561973403210988,0.075235315,-0.5308081890238154,0.05880472,1.0259898,0.08309990201130507
2489651292902472832,34.44308264924509,0.047121014,-5.221786006285485,0.036007952,0.4284845133970711,0.054031424,6.219267,-3.284990792389864,0.05362837,-5.2809198595538644,0.045917045,1.0190132,0.08385168354819793
2489654277904206080,34.41389584081928,1.1357894,-5.14649701339639,0.8982056,0.4574864323602477,1.6096506,11.813964,9.735300437469654,0.99027133,-6.692807582194523,1.0558758,0.98340183,0.08681858462386986
2489659603663592192,34.57209572965998,0.15319905,-5.109601671127737,0.11698048,0.3396415906552449,0.17477551,24.47088,11.49212745918874,0.19757017,-21.6045126327007,0.14515689,0.9840453,0.08772356352477038
2489649295744938368,34.56309722255077,1.6034546,-5.221346727649883,1.4598794,,,,,,,,,0.08781364839194614
2489653109673025920,34.42047760131767,0.6984448,-5.199273992065925,0.6207223,-0.8599886919039361,0.8985477,3.7205117,-1.386501188640443,0.991118,-3.4525094500708486,0.97877294,0.9098787,0.08840561882975288
2489656064610599040,34.584206746871565,0.51760966,-5.1900060537121115,0.40865934,2.242045178406494,0.6077093,48.18826,47.36183824531854,0.597767,-8.886212778154587,0.4652365,1.1314677,0.08906411056188847
2489653968668141056,34.41012115606906,9.146365,-5.168292179787277,9.95843,,,,,,,,,0.08990294846847317
2489648883425277440,34.54175275332141,0.75413126,-5.2407585663227705,0.5503849,1.7722948828417153,0.8665539,12.371034,12.037475148548953,0.8077633,-2.853362474729872,0.6874136,0.9827383,0.09083096915306779
2489648333669388288,34.44809436184591,1.2217628,-5.234745112460738,0.9749115,1.3593854392502465,1.6099992,3.7784111,0.6771554650452103,1.382116,-3.717237162063258,1.4834168,0.99485016,0.09088102581080214
2489654896379438208,34.4404434775186,5.0552635,-5.090733826983167,5.0826893,,,,,,,,,0.09119927021243733
2489654900674999424,34.43372587175551,0.017081682,-5.096489563718092,0.013302163,1.082701807792291,0.020344475,14.129821,13.97841216128818,0.021478692,2.06296823844816,0.016585063,0.99194455,0.09160589823051099
2489651292902473216,34.43559527648882,0.045296032,-5.225798474795326,0.03319539,0.6741311221636531,0.052423164,4.554428,0.9704217248522975,0.04738825,4.449842367017784,0.03764332,0.9113177,0.09189142063281097
2489654282199721088,34.40909841487802,7.6322217,-5.140148961930009,4.568212,,,,,,,,,0.09269126917572419
2489655308696283008,34.588760306702355,0.12782115,-5.189655804777572,0.10040365,0.6856441416175428,0.1499867,30.852106,25.77645352102908,0.14612895,-16.9536702147126,0.11618515,1.1477363,0.09323454176728224
2489648849065462912,34.532020456909976,0.2151213,-5.247917152404255,0.15257663,0.10841306990520785,0.2450641,12.144595,6.460095361473412,0.22917934,-10.28388868332444,0.18591921,0.9692908,0.0935186949587516
2489649192662923008,34.55951505885885,0.7110825,-5.234644205125539,0.5445518,1.3709064060815814,0.8276277,22.272455,-0.6054614529157023,0.79916877,-22.26422452864926,0.7013854,1.1130676,0.09530944429269869
2489651632204276736,34.41029242630562,0.13297054,-5.1955425547553755,0.097965166,1.2396436672922322,0.15926197,5.976566,5.697563647564204,0.14470309,1.8047456995290554,0.12506124,1.083719,0.09615685908858213
2489660913629212160,34.509769061915335,0.028298741,-5.064171388099521,0.02088081,1.6401723067530374,0.03132914,46.0746,23.63987544013886,0.037954666,-39.547758870183536,0.026266845,0.8990752,0.09632179256626663
2489661081132407424,34.52716327827786,0.60575765,-5.067004929133909,0.6524334,0.4158705285049643,0.7971168,18.699263,18.672156291282455,0.842763,1.0064941770730251,0.89261603,1.0157409,0.09685012402846024
2489648745986247424,34.514708445923254,0.0987987,-5.256351118147999,0.07145946,0.2553826857859541,0.10920244,2.077233,-0.212531037158642,0.11180748,-2.0663319597529632,0.08626235,1.040745,0.09745625675535086
2489654763236046720,34.41341032703244,0.2547083,-5.114128730851364,0.21439995,1.4756764279688437,0.31952572,2.5077124,-1.9671022122049786,0.29930344,-1.5553552292018376,0.26482597,1.0624806,0.09768791925062122
2489653934306751744,34.401293894113174,0.28365815,-5.167494334806039,0.2784452,1.501229726247262,0.42018968,14.62915,7.719932976086687,0.31262875,-12.42637008438268,0.29953167,0.8679363,0.0985964637765374
2489649467540752768,34.49017040399892,0.18995446,-5.258284837108412,0.1396567,1.8738096785027822,0.20697835,20.243824,-5.593266165099303,0.21059783,-19.45579137301882,0.17081623,0.92533803,0.09877064969725512
2489659912901300096,34.58705684368929,0.5713125,-5.1122363198356195,0.44583765,1.395531941738498,0.66510105,34.825066,6.664739489437522,0.7205388,-34.18137663823219,0.56150043,1.1214001,0.09898797213127959
2489660943693395072,34.480391978342105,0.35533738,-5.06288828728455,0.29932594,0.4322673957419113,0.43953705,3.0957208,-1.135930453262492,0.47989777,-2.8797826993674462,0.37481973,0.9384155,0.09905825223330765
2489654350919204608,34.40041005431767,15.575716,-5.139586909670096,9.873048,,,,,,,,,0.10127257875471898
2489656270768962688,34.6015763699143,0.07850949,-5.15448783324189,0.06263279,0.8481647071741741,0.09401748,5.2194643,4.608031491479433,0.10188858,-2.451295847613363,0.07493899,0.98524696,0.10130949121750148
2489651529125058944,34.411597950335064,0.6623206,-5.215917731000966,0.610254,0.033968711933046215,0.8329107,1.9660139,1.4486488039026817,0.83547413,1.3291452914131847,0.7900954,0.93309194,0.10430110348579315
2489666647411643648,34.42889688007044,2.0182447,-5.082190240118261,1.0817549,3.1975584865414923,2.3535,10.258211,2.255525338506531,1.6610605,-10.007172078381284,1.6033008,1.0010742,0.10521746396836401
2489655239976804224,34.59764531708227,0.11629812,-5.202736452313365,0.10517235,1.7979741528664142,0.1574953,68.04317,19.775151273982374,0.13886069,-65.10619158045604,0.12560518,0.98349756,0.10621691867669797
2489648814705800064,34.5521880057284,4.661235,-5.252652225976183,4.3426585,,,,,,,,,0.10622993499998128
2489649196958432000,34.56778523004839,0.7768102,-5.242177337691542,0.612186,1.1505861057512057,0.8679128,1.3737037,-0.9674752188072488,0.88627446,-0.9752198065846127,0.7120812,1.0487291,0.10634489970730096
2489666750489177984,34.441073558689766,1.8813494,-5.071179239577187,1.5360465,,,,,,,,,0.10646460612849201
2489647990073847040,34.492456707586484,0.95202917,-5.266250382297772,0.7826568,0.738851408993921,1.2860422,5.597324,4.471980976231409,1.1911619,3.3662176117671905,1.3956348,1.0068028,0.10651497403890875
2489653934306751104,34.39329640562068,0.9614723,-5.169627061041418,1.0923449,1.2318671980143125,1.719568,1.7541637,-0.8403506266002307,1.052825,-1.5397731462815787,1.5249084,0.90635234,0.10671121027346188
2489659951556538240,34.59235455199314,1.7844194,-5.10395895131764,1.4247546,,,,,,,,,0.107706853656015
2489648814705723904,34.55093310924699,97.387726,-5.256161655679314,19.621014,,,,,,,,,0.1087155928516114
2489648784641572096,34.54518612512422,0.18763043,-5.259006176827668,0.14602883,1.091606755776768,0.2234302,3.1141515,-0.57493712206823,0.20963863,-3.0606186628505756,0.17067534,1.0446013,0.10874946607315725
2489656202049484416,34.609509163910964,1.9805166,-5.167002058845253,9.661498,,,,,,,,,0.10928345413418972
2489672694723976576,34.479811148938246,0.8006976,-5.051817809964553,0.8507585,1.2522934367855623,1.0919479,20.940392,10.404898254587728,1.3193566,-18.172453759910297,1.2196044,1.0260612,0.11003730008366754
2489649364461543040,34.600249647249754,0.09793074,-5.206486740381322,0.07841815,0.834263440476361,0.11285939,5.30624,2.4229711268285232,0.11792504,-4.720741027727255,0.09936721,0.9664679,0.11012597243638476
2489654346623616384,34.39106007191571,0.14728546,-5.136964797098571,0.11332366,1.7790284161234684,0.1826704,32.413845,13.139570483117293,0.15724194,-29.631219366234266,0.13059703,1.0043737,0.11092459284082191
2489666754784735744,34.42887180117639,0.59064245,-5.073154481224607,0.3674699,12.47320503353257,0.60668755,9.43089,-8.847561880916425,0.5859433,-3.265322177289108,0.419324,4.2706656,0.11208090225349501
2489654140465251584,34.386997781192434,0.8871395,-5.159945121760062,0.7194885,0.31453980000946763,1.0895376,1.6258118,0.8188904874345055,1.0827283,-1.4045220941377436,1.0190299,1.0991588,0.11255008470680827
2489672660367698688,34.460356203621544,0.43252522,-5.0542321851707825,0.3818016,-0.06882364825977147,0.5828486,5.7106385,1.868709622421115,0.59370166,-5.396231762741145,0.44530433,0.9497198,0.11290122395390124
2489648986504416512,34.57234344408461,0.08573566,-5.247116451792228,0.06457204,0.6710886654718063,0.096365504,14.519555,0.6718464406231792,0.09218459,-14.50400291675011,0.075698346,0.9975658,0.11304327777323574
2489651155463535360,34.423031529660285,1.8958973,-5.244365534181952,1.278246,,,,,,,,,0.11398989556263463
2489652456841289984,34.38692053681216,0.85563046,-5.178930212292984,0.7414994,0.13254059563937998,1.096778,3.2416012,0.6572038202376433,1.0656227,-3.1742811665577584,1.2568716,1.0418309,0.11420496865181685
2489648574187630976,34.54778192688696,0.21160898,-5.264077907161187,0.16421978,2.3284811671270513,0.2514708,7.619991,-5.26690313283901,0.23627096,5.506722266749182,0.18753833,0.9895254,0.11443649840831481
2489659947260977792,34.59350811327674,1.3134369,-5.092582367891927,1.3287055,-1.0913415408173854,1.9453249,8.416026,-3.007454135126451,1.9038303,-7.860325209663288,2.8607314,0.98670775,0.11497024622792947
2489648647202619264,34.51225848109559,0.0159703,-5.274802124569481,0.01143613,1.6612390882172203,0.017047081,16.979738,-1.7582242862620951,0.017530514,-16.88846289292221,0.013642468,0.9552784,0.11544770870617412
2489648024431739904,34.46215447890932,0.29382277,-5.26932051592335,0.23131724,0.7102360481090289,0.35786363,2.8530505,-1.1163476177604628,0.3307664,-2.6255789186619523,0.2632546,1.0075774,0.11563578462870426
2489654144760735360,34.38366567736509,0.06823407,-5.168512131461422,0.052374173,0.7394070006680056,0.07905751,6.0651383,5.2135553519946125,0.075658575,-3.09915243421492,0.062451012,0.9276259,0.11618005909519634
2489672729083657856,34.49300973290703,0.737438,-5.043731956168971,0.74396485,0.3568680787710985,0.9375029,11.885845,10.664830615872386,0.9614995,-5.2473519240674085,1.0291471,1.0109196,0.11647772244462376
2489656996619038464,34.604209134791596,0.023163361,-5.106814373314836,0.016257,0.6998458682611352,0.023763014,12.931169,-6.155039133149006,0.030990273,-11.372361427110931,0.019860104,1.0117643,0.11661999310979279
2489656683085824512,34.61668426392081,0.35699755,-5.141513309217037,0.29710484,0.8380111603146914,0.4253677,12.202099,5.031144091592485,0.47717553,-11.116600820762379,0.35893676,0.9599622,0.11766872953411218
2489659951556537984,34.60297702197492,0.024100361,-5.10118833702004,0.017575858,1.838762347028846,0.026040647,11.076193,10.681274026900168,0.03209859,-2.9312865825621888,0.022383025,1.0082296,0.11822524774077281
2489672767739109888,34.47135016204495,2.321562,-5.045161604753046,1.9724238,,,,,,,,,0.11833321060963362
2489655239976803584,34.610516807092836,1.6142306,-5.207437929200291,1.3487124,3.182496427018814,1.8386295,4.835707,0.38537181050093,1.86275,-4.820327021454301,1.8607355,0.99405473,0.11984674569409211
2489651430341436288,34.400366210552235,0.74650776,-5.228589212003603,0.66748637,-1.6389089600206848,1.0109396,4.7950144,3.3068930282040103,0.8100782,-3.4722644803446725,0.86985517,1.0073007,0.12062758230324887
2489655033818447488,34.6120278287854,0.88292164,-5.2065948273618785,0.6538888,0.3222146619170667,0.9934576,12.687529,4.431538546142304,1.0762033,-11.8884333619867,0.8259875,1.0415492,0.12090280802736574
2489660325218102912,34.58538322478873,0.456099,-5.074040291200267,0.34234074,0.2732494383560641,0.47109348,0.06567131,0.05641467142093541,0.61392826,0.03361704358894249,0.41813263,1.0397562,0.12091553193132516
2489647234157756288,34.49703500609085,0.48048002,-5.281069494077321,0.3156066,0.7662970037222773,0.5303258,5.154854,-0.011290681240866185,0.47485626,-5.154841620289827,0.35738194,0.9596262,0.12110458851338635
2489656992325502592,34.60624640476817,1.0515994,-5.099102829065609,1.0490358,0.23709824006652774,1.5178136,3.2183652,-1.407769707179714,1.1950252,-2.8941420880238424,1.3821709,0.95780003,0.12208778499062181
2489672836458426496,34.43725965796028,0.026145944,-5.055116358997576,0.021164004,0.32608601883705574,0.030342488,7.7007327,3.757670965586693,0.033531677,-6.721695459064938,0.026956903,1.0398797,0.12209289124522957
2489661360305809792,34.504074589025905,0.11504515,-5.037554742597756,0.09097609,0.9183997798425774,0.13263144,2.6921608,-1.2097048868653826,0.1571709,-2.405066275074521,0.11217781,1.0016854,0.12251335340323641
